Data Storage (GB),Software Licenses,Type of machine,GPU,File import,Export file size (MB),Time period,Cost in pounds
500,Text Analytics,8_32,None,Yes,2000,18,32345.3108
250,Face,64_256,NV12s v3,No,5000,12,16250.4121
1000,None,4_16,None,No,5000,3,57577.7309
500,Text Analytics,32_128,NC12 Promo,Yes,100,12,29798.4287
750,Face,64_256,NV12,Yes,0,3,50307.8695
750,Speaker,16_64,NV12,Yes,500,3,45765.5913
100,Speaker,64_256,None,Yes,500,18,40535.907
100,Text Analytics,64_256,NV12s v3,No,2000,18,41282.137
250,Speaker,16_64,NC12,Yes,5000,18,23095.6978
750,Immersive Reader,16_64,None,Yes,500,6,45413.2326
750,Speaker,16_64,NV12,No,2000,6,47009.8426
500,None,8_32,NC12 Promo,Yes,0,6,30446.9436
250,None,8_32,NC12,No,100,3,16280.5518
500,None,8_32,NC12,No,1000,6,31219.4036
50,Text Analytics,64_256,None,No,5000,12,4051.0121
1000,Immersive Reader,4_16,NV12s v3,Yes,500,12,58067.2204
500,Face,32_128,NV12,No,2000,3,33122.6549
500,None,32_128,NV12,No,1000,6,36012.6698
1000,Text Analytics,32_128,None,Yes,0,18,74632.7394
1000,None,4_16,None,No,500,12,57311.4804
50,None,64_256,None,Yes,5000,3,8689.1695
100,Text Analytics,8_32,NV12s v3,No,5000,6,7736.0436
1000,Text Analytics,32_128,NV12,Yes,5000,3,61745.6149
500,Immersive Reader,4_16,NC12 Promo,No,100,18,31076.7254
250,Speech Services,8_32,None,No,500,3,14938.5418
50,Speech Services,16_64,NC12,Yes,0,6,6674.6326
250,Immersive Reader,64_256,NV12s v3,Yes,5000,3,20892.8495
100,Face,4_16,NV12,No,1000,6,7938.9418
750,Speech Services,32_128,NC12,No,1000,3,47194.2049
50,Speech Services,8_32,NC12,No,0,6,5443.9336
100,Speaker,16_64,None,No,500,24,15608.5404
750,Speaker,32_128,NC12 Promo,No,100,6,49340.5298
100,None,64_256,NC12,Yes,0,3,12869.6195
500,Face,4_16,NV12s v3,Yes,5000,12,29460.9604
750,Text Analytics,4_16,NC12 Promo,No,2000,12,43606.5804
100,Face,8_32,None,Yes,1000,18,9446.3108
250,Text Analytics,32_128,NV12,No,500,18,33292.1094
50,Immersive Reader,8_32,NC12 Promo,No,5000,18,7193.6408
100,Text Analytics,16_64,NC12 Promo,No,0,3,7549.4113
500,None,32_128,NC12,Yes,0,18,47360.8594
1000,Immersive Reader,32_128,NV12s v3,No,2000,3,60917.8549
100,Immersive Reader,32_128,None,Yes,100,36,6123.2759
500,Speaker,64_256,None,No,500,12,29805.3021
500,Speech Services,16_64,None,Yes,0,12,28860.2916
250,Text Analytics,64_256,NV12s v3,No,1000,12,16235.6321
500,Immersive Reader,64_256,None,No,500,12,29798.1521
500,Text Analytics,32_128,NC12 Promo,Yes,0,12,29792.7687
100,Face,32_128,NV12s v3,No,0,12,7055.2187
500,None,4_16,NV12s v3,No,0,6,29985.4518
500,None,16_64,None,Yes,0,12,28860.2916
250,Face,32_128,None,Yes,5000,24,37532.9792
100,Face,32_128,None,Yes,500,6,11536.1298
50,Text Analytics,32_128,NV12s v3,Yes,2000,18,21027.1494
250,Text Analytics,64_256,NV12s v3,No,2000,3,20879.7495
1000,None,8_32,NC12 Promo,Yes,5000,12,57982.5908
250,Speech Services,8_32,NV12,Yes,100,12,16013.3708
100,Immersive Reader,64_256,NV12s v3,No,0,3,12277.3795
500,Text Analytics,4_16,NC12,No,500,18,31830.4254
750,Speaker,32_128,NV12s v3,Yes,500,12,44284.1087
500,Speech Services,16_64,NC12 Promo,No,2000,6,31701.1926
100,None,32_128,NC12 Promo,No,2000,6,12138.2998
250,Speech Services,32_128,NC12,No,2000,6,21479.1298
1000,Face,32_128,NC12,Yes,1000,6,64405.8298
100,None,16_64,NV12,No,100,12,7547.5916
50,Face,16_64,None,Yes,500,36,3031.1716
50,Speech Services,8_32,None,No,2000,24,7821.3944
750,Speech Services,8_32,NV12,No,2000,12,44651.1308
1000,Speaker,64_256,NC12 Promo,No,5000,6,69471.979
1000,Speech Services,32_128,NV12s v3,Yes,1000,12,58585.7087
750,Speaker,8_32,NC12,No,2000,12,44435.8608
1000,Immersive Reader,32_128,NC12 Promo,Yes,100,3,60744.4749
250,None,4_16,NV12s v3,Yes,100,6,15681.1718
1000,Immersive Reader,64_256,NV12,No,0,3,64622.0795
250,Speaker,4_16,None,No,2000,6,14964.7518
100,Text Analytics,4_16,None,No,1000,36,5780.2329
50,Face,8_32,NC12,Yes,100,6,5452.4536
750,Immersive Reader,8_32,NV12,No,500,12,44646.3508
250,Speaker,32_128,NV12,Yes,0,3,18800.5949
750,Text Analytics,8_32,NC12,Yes,500,3,44906.3918
1000,Face,64_256,NV12,No,2000,3,64641.3495
750,Text Analytics,32_128,NV12s v3,No,100,18,61077.0694
100,Face,32_128,NV12,No,1000,18,24714.9694
1000,Speech Services,8_32,NV12s v3,No,0,12,58108.5708
750,Immersive Reader,4_16,NC12,No,2000,3,44616.9609
50,Speech Services,64_256,None,Yes,5000,3,8689.1695
500,Text Analytics,4_16,NC12,No,500,3,30287.9709
1000,Text Analytics,64_256,NC12,No,0,18,93373.727
750,None,4_16,NC12 Promo,Yes,100,18,45379.5154
50,None,32_128,NC12 Promo,Yes,1000,3,6371.5249
50,Speech Services,8_32,None,No,100,6,4101.6136
500,Face,64_256,NC12,No,1000,3,35785.9695
250,None,32_128,NV12,No,0,12,16467.2587
50,Immersive Reader,8_32,None,Yes,100,18,6576.6808
750,Speech Services,64_256,NV12s v3,Yes,5000,12,44867.4221
50,Speaker,16_64,NV12,Yes,500,12,4705.8716
1000,Speaker,64_256,NV12,Yes,1000,3,64646.8195
250,Speaker,4_16,NC12,Yes,2000,6,16312.7318
100,Immersive Reader,64_256,NV12,Yes,1000,3,13123.9095
250,Face,32_128,NV12s v3,Yes,100,6,20864.7198
500,Text Analytics,16_64,NC12,No,0,3,31200.1813
100,Speech Services,64_256,NC12,Yes,0,6,18667.289
50,Text Analytics,4_16,NC12,No,0,3,4518.4609
50,Face,8_32,NC12 Promo,Yes,1000,12,3595.7908
50,Immersive Reader,4_16,NV12,Yes,0,3,4755.1609
1000,Immersive Reader,16_64,NC12,No,100,6,61065.1726
500,Speech Services,8_32,NC12 Promo,Yes,0,18,32914.8708
50,Immersive Reader,64_256,None,No,2000,36,3665.7081
1000,None,64_256,None,Yes,0,18,92025.747
250,Speaker,16_64,NV12,No,100,3,17139.7513
250,Face,16_64,NV12s v3,No,100,3,16299.3813
750,Speaker,32_128,NV12s v3,No,5000,3,46621.0349
100,Text Analytics,32_128,NV12,Yes,0,6,13099.1798
100,Face,8_32,NV12s v3,No,1000,3,7110.0018
100,Speaker,32_128,NV12s v3,Yes,1000,18,23897.4594
100,None,4_16,NC12 Promo,Yes,0,6,6934.0618
250,Face,4_16,NV12,Yes,100,18,17746.9354
50,Face,8_32,NV12,Yes,500,12,4574.2608
1000,Speaker,4_16,NC12 Promo,No,2000,18,59721.6254
1000,Speech Services,8_32,None,Yes,0,36,57317.0758
750,Face,8_32,NV12,Yes,2000,6,45767.7136
500,Speaker,8_32,NV12,Yes,100,3,30834.3418
50,Speaker,8_32,None,No,500,24,7823.7644
100,Immersive Reader,32_128,NV12s v3,No,2000,3,9402.0949
100,None,8_32,NC12 Promo,No,100,3,6939.7218
750,Face,8_32,NV12s v3,No,1000,12,43819.0908
1000,Speech Services,8_32,NC12,No,5000,6,59851.1836
750,None,8_32,NV12,No,1000,3,45141.9118
1000,Speaker,32_128,NC12,Yes,500,3,61512.4649
750,Immersive Reader,4_16,NC12 Promo,Yes,0,3,43838.5409
250,Text Analytics,16_64,NC12 Promo,Yes,1000,18,22314.6178
500,Text Analytics,4_16,NC12,No,100,6,30590.4918
500,Speaker,32_128,NC12 Promo,Yes,0,12,29807.0587
250,Text Analytics,8_32,NV12s v3,Yes,500,12,15190.4008
1000,None,64_256,NV12s v3,No,500,6,69595.299
750,Face,32_128,NC12 Promo,Yes,2000,6,49346.9898
500,Text Analytics,64_256,NV12,No,2000,18,65006.977
100,Face,8_32,NV12,No,5000,18,11035.7708
750,Face,4_16,NV12,No,100,6,45132.8418
250,Face,32_128,None,No,1000,36,14716.8859
500,Immersive Reader,32_128,NC12 Promo,Yes,100,6,35023.4498
50,Face,8_32,NV12,No,5000,3,5088.8818
1000,Speaker,16_64,NC12,Yes,500,18,66007.6178
750,None,64_256,NV12,Yes,1000,18,79310.947
250,Speech Services,32_128,NC12,No,0,12,16237.6987
100,Speech Services,32_128,NV12,No,0,12,7881.2987
750,Speech Services,64_256,NC12 Promo,No,100,18,78314.587
100,Immersive Reader,32_128,NC12,Yes,500,3,9989.5549
100,Speech Services,32_128,NV12s v3,Yes,500,6,12281.8698
100,Immersive Reader,4_16,NC12,No,2000,6,7719.6218
250,Text Analytics,8_32,NC12,Yes,0,6,16891.8736
100,Immersive Reader,32_128,NV12,Yes,0,6,13106.3198
500,Text Analytics,32_128,NV12,Yes,5000,3,33125.7549
100,Face,16_64,None,Yes,1000,36,5899.1116
500,Immersive Reader,16_64,NC12 Promo,No,5000,6,31714.2926
500,None,32_128,NV12,Yes,2000,3,33119.7949
1000,Speech Services,64_256,NV12,No,5000,3,64644.4495
250,None,8_32,NC12 Promo,No,0,12,15023.2808
100,Immersive Reader,8_32,None,Yes,500,3,6359.7218
50,Face,32_128,NV12s v3,Yes,100,12,4198.8987
1000,Text Analytics,4_16,NC12,Yes,500,18,60450.2854
50,Speech Services,4_16,NC12,Yes,0,6,4826.9518
750,Speech Services,4_16,None,Yes,500,3,43249.9209
750,Immersive Reader,32_128,NC12 Promo,No,1000,12,44127.4287
1000,None,4_16,NC12 Promo,No,5000,18,59713.2954
1000,Speech Services,8_32,NC12,Yes,1000,3,59222.2818
50,Speech Services,64_256,NC12 Promo,No,100,18,38246.777
250,Speaker,8_32,None,No,500,3,14952.8318
750,Text Analytics,4_16,None,Yes,1000,36,42986.0629
750,None,16_64,NC12,No,100,18,51677.4278
50,None,16_64,None,Yes,2000,6,5350.2026
500,Text Analytics,4_16,NC12,Yes,500,12,30039.6004
750,None,4_16,None,Yes,2000,12,43013.4704
750,Speech Services,64_256,NV12s v3,No,0,18,78464.417
750,Speech Services,4_16,NC12 Promo,Yes,5000,6,44169.4018
250,Speaker,4_16,NV12,Yes,500,12,15973.5104
750,Speech Services,8_32,None,Yes,500,6,44175.3936
100,Text Analytics,64_256,None,No,500,24,52116.956
1000,None,64_256,None,Yes,0,36,58012.7581
50,None,64_256,NC12,Yes,2000,18,39019.537
1000,Text Analytics,4_16,NC12,Yes,5000,3,58925.7109
250,None,4_16,NV12s v3,Yes,1000,12,15136.2404
50,Speaker,8_32,NV12s v3,No,0,12,3745.1208
50,Immersive Reader,8_32,NC12,No,2000,3,4857.6418
1000,Immersive Reader,32_128,NC12 Promo,Yes,2000,6,63661.1998
750,Immersive Reader,8_32,None,No,2000,24,47896.3444
1000,Text Analytics,8_32,NV12,No,2000,12,58961.0608
100,None,64_256,None,Yes,0,6,17319.309
750,Speech Services,64_256,None,Yes,100,12,44094.9721
50,Face,8_32,None,Yes,5000,36,2971.7058
1000,Speaker,8_32,NV12s v3,Yes,5000,12,58152.3708
1000,None,8_32,NC12,No,1000,6,59839.2636
100,Speech Services,8_32,NC12,No,5000,12,7221.7008
500,Face,32_128,NV12s v3,No,500,18,46775.9694
500,Speaker,16_64,NV12s v3,Yes,2000,6,31870.9726
50,Speaker,8_32,NV12,Yes,100,6,5693.4436
50,Immersive Reader,32_128,NC12,No,0,12,4796.8987
500,Text Analytics,4_16,NC12 Promo,No,1000,6,29847.5518
500,Face,4_16,NV12s v3,Yes,0,18,31222.2754
1000,Text Analytics,64_256,NV12s v3,No,1000,6,69601.259
250,Immersive Reader,64_256,NC12,Yes,2000,18,50474.617
500,Speaker,4_16,NC12,No,500,6,30610.7518
50,Text Analytics,4_16,None,No,5000,3,3199.9909
500,Speech Services,8_32,NC12 Promo,No,500,18,32926.5008
100,Face,32_128,None,No,5000,3,8655.1749
100,Immersive Reader,4_16,NC12 Promo,No,0,12,6384.3404
50,Speech Services,4_16,NC12,No,0,18,6060.9154
250,Speaker,64_256,NV12s v3,No,5000,18,49888.347
1000,Speech Services,64_256,None,No,1000,3,63054.9895
500,Speech Services,4_16,NV12,No,500,12,30269.1604
50,Face,32_128,None,No,2000,36,3274.9059
250,Speaker,16_64,NV12s v3,Yes,1000,18,22484.3978
750,None,4_16,NC12 Promo,Yes,100,6,44145.5518
50,Text Analytics,8_32,NC12 Promo,No,100,6,4694.7236
750,Text Analytics,8_32,NC12 Promo,Yes,100,12,43648.8108
250,Speaker,64_256,NV12,Yes,100,12,17066.9321
250,Text Analytics,8_32,NV12s v3,Yes,5000,6,16322.0036
250,Speech Services,4_16,NV12s v3,Yes,5000,3,15396.5309
750,Immersive Reader,4_16,NV12,Yes,100,12,44580.2604
1000,Face,8_32,NC12,Yes,5000,12,58740.3208
500,Speaker,64_256,NC12,No,100,12,31147.3121
500,None,32_128,NV12,No,2000,12,30800.7487
1000,Speaker,16_64,NC12,Yes,2000,3,59857.8813
1000,Text Analytics,8_32,None,Yes,1000,18,60959.2108
1000,Face,32_128,NV12s v3,No,5000,12,58600.4887
750,Text Analytics,64_256,NV12s v3,No,1000,6,55291.329
50,Immersive Reader,4_16,NV12,Yes,1000,3,4772.7509
50,None,64_256,NV12s v3,Yes,2000,18,38420.157
1000,Speaker,32_128,None,Yes,5000,24,80474.2092
750,None,4_16,NC12 Promo,No,100,6,44145.5518
750,Speaker,8_32,NV12,Yes,2000,3,45162.1618
750,Speaker,16_64,NC12 Promo,Yes,0,3,44769.5313
50,Speech Services,16_64,NC12 Promo,No,100,3,4693.0913
100,None,4_16,NV12s v3,No,1000,6,7107.1418
100,None,16_64,NV12s v3,No,100,6,8942.8926
500,Face,32_128,NV12s v3,No,0,3,32270.1649
500,Speech Services,32_128,NV12,Yes,0,18,47590.4194
500,Immersive Reader,4_16,None,No,100,6,29249.6518
750,None,8_32,NC12 Promo,Yes,100,3,44145.5518
500,Immersive Reader,16_64,None,Yes,500,18,36032.6278
250,None,16_64,NC12,Yes,0,18,23051.8978
100,None,32_128,NV12,No,1000,3,10217.9349
